zipcode,in_childcare,in_population,in_employment,in_income,in_potential_locations,n_facilities,n_active_facilities,existing_total_capacity,existing_under5_capacity,n_missing_geo,n_candidate_points
10001,1,1,1,1,1,9.0,9.0,609.0,24.0,0.0,100
10002,1,1,1,1,1,57.0,56.0,4729.0,203.0,1.0,100
10003,1,1,1,1,1,7.0,7.0,1995.0,0.0,0.0,100
10004,1,1,1,1,1,2.0,2.0,263.0,0.0,0.0,100
10005,1,1,1,1,1,1.0,1.0,39.0,0.0,0.0,100
10006,1,1,1,1,1,1.0,1.0,156.0,0.0,0.0,100
10007,1,1,1,1,1,3.0,3.0,284.0,0.0,0.0,100
10008,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10009,1,1,1,1,1,23.0,23.0,1784.0,106.0,0.0,100
10010,1,1,1,1,1,3.0,3.0,234.0,0.0,0.0,100
10011,1,1,1,1,1,7.0,7.0,1956.0,6.0,0.0,100
10012,1,1,1,1,1,2.0,2.0,24.0,18.0,0.0,100
10013,1,1,1,1,1,5.0,5.0,435.0,12.0,0.0,100
10014,1,1,1,1,1,6.0,6.0,1711.0,0.0,0.0,100
10016,1,1,1,1,1,3.0,3.0,823.0,12.0,0.0,100
10017,1,1,1,1,1,2.0,2.0,107.0,0.0,0.0,100
10018,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,100
10019,1,1,1,1,1,12.0,12.0,591.0,48.0,0.0,100
10020,1,1,0,0,1,2.0,2.0,44.0,0.0,0.0,100
10021,1,1,1,1,1,1.0,1.0,460.0,0.0,0.0,100
10022,1,1,1,1,1,1.0,1.0,16.0,12.0,0.0,100
10023,1,1,1,1,1,9.0,9.0,1099.0,18.0,0.0,100
10024,1,1,1,1,1,14.0,14.0,1243.0,90.0,0.0,100
10025,1,1,1,1,1,36.0,35.0,2553.0,184.0,0.0,100
10026,1,1,1,1,1,43.0,43.0,1706.0,348.0,0.0,100
10027,1,1,1,1,1,59.0,58.0,3758.0,350.0,0.0,100
10028,1,1,1,1,1,3.0,3.0,348.0,24.0,0.0,100
10029,1,1,1,1,1,68.0,68.0,3358.0,358.0,0.0,100
10030,1,1,1,1,1,28.0,28.0,1272.0,171.0,1.0,100
10031,1,1,1,1,1,60.0,60.0,1577.0,548.0,1.0,100
10032,1,1,1,1,1,82.0,82.0,3222.0,768.0,1.0,100
10033,1,1,1,1,1,91.0,91.0,2893.0,880.0,0.0,100
10034,1,1,1,1,1,79.0,79.0,3126.0,791.0,1.0,100
10035,1,1,1,1,1,30.0,29.0,2075.0,114.0,1.0,100
10036,1,1,1,1,1,3.0,3.0,686.0,0.0,0.0,100
10037,1,1,1,1,1,18.0,18.0,586.0,142.0,0.0,100
10038,1,1,1,1,1,9.0,9.0,802.0,11.0,0.0,100
10039,1,1,1,1,1,34.0,34.0,1423.0,266.0,0.0,100
10040,1,1,1,1,1,86.0,86.0,2594.0,879.0,1.0,100
10041,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10043,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10044,1,1,1,1,1,5.0,5.0,489.0,12.0,0.0,100
10045,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10055,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10060,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10065,1,1,1,1,1,5.0,5.0,845.0,0.0,0.0,100
10069,1,1,1,1,1,1.0,1.0,16.0,12.0,0.0,100
10075,1,1,1,1,1,1.0,1.0,235.0,0.0,0.0,100
10080,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10081,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10087,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10090,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10101,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10102,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10103,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10104,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10105,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10106,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10107,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10108,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10109,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10110,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10111,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10112,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10113,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10114,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10115,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10116,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10117,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10118,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10119,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10120,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10121,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10122,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10123,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10124,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10125,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10126,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10128,1,1,1,1,1,3.0,3.0,301.0,0.0,0.0,100
10129,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10130,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10131,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10132,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10133,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10138,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10150,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10151,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10152,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10153,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10154,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10155,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10156,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10157,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10158,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10159,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10160,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10161,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10162,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,100
10163,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10164,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10165,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10166,1,0,0,0,1,1.0,1.0,39.0,0.0,0.0,100
10167,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10168,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10169,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10170,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10171,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10172,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10173,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10174,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10175,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10176,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10177,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10178,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10179,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10185,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10199,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10203,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10211,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10212,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10213,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10242,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10249,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10256,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10258,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10259,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10260,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10261,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10265,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10268,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10269,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10270,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10271,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10272,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10273,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10274,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10275,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10276,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10277,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10278,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10279,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10280,1,1,1,1,1,1.0,1.0,509.0,0.0,0.0,100
10281,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10282,1,1,1,1,1,2.0,2.0,279.0,0.0,0.0,100
10285,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10286,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10301,1,1,1,1,1,32.0,32.0,1905.0,268.0,0.0,100
10302,1,1,1,1,1,19.0,19.0,744.0,190.0,0.0,100
10303,1,1,1,1,1,50.0,49.0,1629.0,486.0,0.0,100
10304,1,1,1,1,1,42.0,42.0,2020.0,356.0,1.0,100
10305,1,1,1,1,1,20.0,20.0,786.0,150.0,0.0,100
10306,1,1,1,1,1,15.0,15.0,578.0,108.0,0.0,100
10307,1,1,1,1,1,3.0,3.0,259.0,0.0,0.0,100
10308,1,1,1,1,1,6.0,6.0,431.0,30.0,0.0,100
10309,1,1,1,1,1,5.0,5.0,297.0,9.0,0.0,100
10310,1,1,1,1,1,27.0,25.0,1168.0,218.0,0.0,100
10311,1,1,0,0,1,1.0,1.0,123.0,0.0,0.0,100
10312,1,1,1,1,1,16.0,16.0,1140.0,119.0,0.0,100
10313,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
10314,1,1,1,1,1,22.0,22.0,1654.0,156.0,1.0,100
10451,1,1,1,1,1,113.0,113.0,3287.0,1025.0,3.0,100
10452,1,1,1,1,1,287.0,287.0,6984.0,2895.0,10.0,100
10453,1,1,1,1,1,278.0,278.0,6841.0,2838.0,1.0,100
10454,1,1,1,1,1,71.0,71.0,3163.0,595.0,0.0,100
10455,1,1,1,1,1,111.0,111.0,3035.0,1002.0,1.0,100
10456,1,1,1,1,1,239.0,237.0,6942.0,2345.0,9.0,100
10457,1,1,1,1,1,249.0,249.0,6559.0,2544.0,0.0,100
10458,1,1,1,1,1,226.0,226.0,4657.0,2395.0,1.0,100
10459,1,1,1,1,1,135.0,135.0,4018.0,1300.0,2.0,100
10460,1,1,1,1,1,166.0,164.0,4820.0,1645.0,2.0,100
10461,1,1,1,1,1,42.0,42.0,1462.0,414.0,0.0,100
10462,1,1,1,1,1,115.0,115.0,3425.0,1168.0,0.0,100
10463,1,1,1,1,1,118.0,118.0,4249.0,1189.0,0.0,100
10464,1,1,1,1,1,3.0,3.0,114.0,12.0,0.0,100
10465,1,1,1,1,1,62.0,62.0,1888.0,648.0,0.0,100
10466,1,1,1,1,1,127.0,127.0,3192.0,1348.0,2.0,100
10467,1,1,1,1,1,214.0,214.0,6220.0,2245.0,5.0,100
10468,1,1,1,1,1,231.0,230.0,4308.0,2489.0,6.0,100
10469,1,1,1,1,1,94.0,94.0,2315.0,990.0,2.0,100
10470,1,1,1,1,1,19.0,19.0,632.0,204.0,0.0,100
10471,1,1,1,1,1,10.0,10.0,284.0,108.0,0.0,100
10472,1,1,1,1,1,135.0,135.0,3577.0,1381.0,0.0,100
10473,1,1,1,1,1,91.0,90.0,3548.0,860.0,1.0,100
10474,1,1,1,1,1,23.0,21.0,1194.0,204.0,0.0,100
10475,1,1,1,1,1,23.0,23.0,1808.0,162.0,0.0,100
11004,1,1,1,1,1,2.0,2.0,427.0,0.0,0.0,100
11005,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,100
11101,1,1,1,1,1,16.0,16.0,1616.0,78.0,0.0,100
11102,1,1,1,1,1,17.0,17.0,1390.0,90.0,0.0,100
11103,1,1,1,1,1,9.0,9.0,524.0,82.0,0.0,100
11104,1,1,1,1,1,10.0,10.0,1229.0,46.0,0.0,100
11105,1,1,1,1,1,8.0,8.0,830.0,48.0,0.0,100
11106,1,1,1,1,1,27.0,27.0,1535.0,186.0,1.0,100
11109,1,1,1,1,1,1.0,1.0,89.0,0.0,0.0,100
11120,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11201,1,1,1,1,1,30.0,30.0,1957.0,208.0,0.0,100
11202,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11203,1,1,1,1,1,78.0,78.0,3405.0,680.0,0.0,100
11204,1,1,1,1,1,50.0,50.0,3192.0,432.0,0.0,100
11205,1,1,1,1,1,20.0,20.0,918.0,136.0,0.0,100
11206,1,1,1,1,1,57.0,57.0,3233.0,358.0,0.0,100
11207,1,1,1,1,1,155.0,153.0,6216.0,1370.0,1.0,100
11208,1,1,1,1,1,130.0,130.0,5054.0,1218.0,1.0,100
11209,1,1,1,1,1,20.0,20.0,1423.0,150.0,0.0,100
11210,1,1,1,1,1,51.0,51.0,2014.0,456.0,1.0,100
11211,1,1,1,1,1,29.0,29.0,2453.0,130.0,1.0,100
11212,1,1,1,1,1,110.0,107.0,5430.0,810.0,0.0,100
11213,1,1,1,1,1,44.0,41.0,2191.0,276.0,0.0,100
11214,1,1,1,1,1,32.0,32.0,2498.0,233.0,0.0,100
11215,1,1,1,1,1,85.0,85.0,3125.0,870.0,0.0,100
11216,1,1,1,1,1,32.0,32.0,1778.0,204.0,0.0,100
11217,1,1,1,1,1,24.0,24.0,1183.0,198.0,0.0,100
11218,1,1,1,1,1,59.0,59.0,3087.0,518.0,0.0,100
11219,1,1,1,1,1,91.0,91.0,2595.0,1012.0,4.0,100
11220,1,1,1,1,1,44.0,44.0,2251.0,396.0,0.0,100
11221,1,1,1,1,1,79.0,79.0,2971.0,715.0,0.0,100
11222,1,1,1,1,1,11.0,11.0,672.0,72.0,0.0,100
11223,1,1,1,1,1,19.0,19.0,1448.0,144.0,0.0,100
11224,1,1,1,1,1,17.0,17.0,1165.0,90.0,1.0,100
11225,1,1,1,1,1,53.0,52.0,1993.0,439.0,1.0,100
11226,1,1,1,1,1,80.0,80.0,3099.0,600.0,2.0,100
11228,1,1,1,1,1,13.0,13.0,1212.0,84.0,0.0,100
11229,1,1,1,1,1,36.0,36.0,1840.0,288.0,0.0,100
11230,1,1,1,1,1,28.0,28.0,824.0,312.0,0.0,100
11231,1,1,1,1,1,37.0,37.0,1462.0,330.0,0.0,100
11232,1,1,1,1,1,32.0,32.0,1699.0,292.0,1.0,100
11233,1,1,1,1,1,62.0,62.0,3415.0,444.0,2.0,100
11234,1,1,1,1,1,74.0,74.0,2870.0,720.0,1.0,100
11235,1,1,1,1,1,39.0,39.0,1753.0,330.0,1.0,100
11236,1,1,1,1,1,123.0,123.0,4600.0,1126.0,1.0,100
11237,1,1,1,1,1,26.0,26.0,1469.0,192.0,1.0,100
11238,1,1,1,1,1,32.0,32.0,2010.0,228.0,0.0,100
11239,1,1,1,1,1,16.0,16.0,802.0,110.0,0.0,100
11241,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11242,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11243,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11245,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11247,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11249,1,1,0,0,1,10.0,10.0,315.0,96.0,1.0,100
11251,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11252,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11256,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11351,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11352,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11354,1,1,1,1,1,18.0,18.0,1253.0,102.0,3.0,100
11355,1,1,1,1,1,34.0,34.0,3453.0,154.0,0.0,100
11356,1,1,1,1,1,17.0,17.0,882.0,150.0,2.0,100
11357,1,1,1,1,1,13.0,13.0,1087.0,72.0,2.0,100
11358,1,1,1,1,1,14.0,14.0,679.0,132.0,1.0,100
11359,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11360,1,1,1,1,1,4.0,4.0,485.0,24.0,0.0,100
11361,1,1,1,1,1,18.0,18.0,1501.0,144.0,0.0,100
11362,1,1,1,1,1,7.0,7.0,349.0,48.0,0.0,100
11363,1,1,1,1,1,6.0,6.0,226.0,60.0,0.0,100
11364,1,1,1,1,1,16.0,16.0,1330.0,60.0,2.0,100
11365,1,1,1,1,1,20.0,20.0,1306.0,162.0,0.0,100
11366,1,1,1,1,1,14.0,14.0,587.0,144.0,0.0,100
11367,1,1,1,1,1,60.0,60.0,2205.0,606.0,10.0,100
11368,1,1,1,1,1,61.0,61.0,3057.0,502.0,7.0,100
11369,1,1,1,1,1,55.0,55.0,1444.0,592.0,1.0,100
11370,1,1,1,1,1,15.0,15.0,232.0,174.0,1.0,100
11371,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11372,1,1,1,1,1,28.0,28.0,1767.0,216.0,0.0,100
11373,1,1,1,1,1,33.0,33.0,3358.0,246.0,10.0,100
11374,1,1,1,1,1,33.0,33.0,1851.0,268.0,7.0,100
11375,1,1,1,1,1,30.0,30.0,1377.0,262.0,1.0,100
11377,1,1,1,1,1,30.0,30.0,3046.0,174.0,0.0,100
11378,1,1,1,1,1,7.0,7.0,632.0,36.0,2.0,100
11379,1,1,1,1,1,14.0,14.0,1618.0,106.0,2.0,100
11380,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11381,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11385,1,1,1,1,1,66.0,65.0,2990.0,622.0,11.0,100
11386,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11405,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11411,1,1,1,1,1,21.0,21.0,745.0,192.0,0.0,100
11412,1,1,1,1,1,47.0,47.0,1674.0,418.0,2.0,100
11413,1,1,1,1,1,59.0,59.0,2309.0,556.0,2.0,100
11414,1,1,1,1,1,13.0,13.0,828.0,114.0,0.0,100
11415,1,1,1,1,1,5.0,5.0,63.0,47.0,0.0,100
11416,1,1,1,1,1,22.0,22.0,577.0,234.0,4.0,100
11417,1,1,1,1,1,23.0,23.0,838.0,234.0,0.0,100
11418,1,1,1,1,1,31.0,30.0,1610.0,306.0,2.0,100
11419,1,1,1,1,1,27.0,27.0,1090.0,276.0,0.0,100
11420,1,1,1,1,1,45.0,45.0,1895.0,414.0,2.0,100
11421,1,1,1,1,1,39.0,39.0,1294.0,420.0,6.0,100
11422,1,1,1,1,1,48.0,48.0,1173.0,492.0,3.0,100
11423,1,1,1,1,1,15.0,15.0,489.0,148.0,2.0,100
11424,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11425,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11426,1,1,1,1,1,7.0,7.0,711.0,48.0,0.0,100
11427,1,1,1,1,1,6.0,6.0,191.0,54.0,2.0,100
11428,1,1,1,1,1,11.0,11.0,545.0,96.0,0.0,100
11429,1,1,1,1,1,22.0,22.0,357.0,224.0,2.0,100
11430,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11431,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11432,1,1,1,1,1,19.0,19.0,1232.0,132.0,0.0,100
11433,1,1,1,1,1,31.0,30.0,2105.0,240.0,0.0,100
11434,1,1,1,1,1,89.0,89.0,3225.0,851.0,4.0,100
11435,1,1,1,1,1,33.0,33.0,1759.0,252.0,0.0,100
11436,1,1,1,1,1,17.0,17.0,256.0,198.0,0.0,100
11437,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11439,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11451,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11499,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11690,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11691,1,1,1,1,1,79.0,79.0,2880.0,725.0,1.0,100
11692,1,1,1,1,1,30.0,30.0,902.0,290.0,0.0,100
11693,1,1,1,1,1,4.0,4.0,328.0,12.0,0.0,100
11694,1,1,1,1,1,8.0,8.0,752.0,30.0,0.0,100
11695,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,100
11697,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,100
